index,top1,top2,top3
286,tenure,InternetService=Fiber optic,Contract=Month-to-month
287,tenure,InternetService=No,TotalCharges
288,tenure,TotalCharges,Contract=Two year
289,InternetService=Fiber optic,TotalCharges,tenure
290,tenure,TotalCharges,InternetService=Fiber optic
291,tenure,TotalCharges,Contract=Two year
292,tenure,InternetService=No,TotalCharges
293,tenure,TotalCharges,Contract=Two year
294,InternetService=Fiber optic,MonthlyCharges,Contract=Month-to-month
295,tenure,TotalCharges,InternetService=Fiber optic
296,tenure,TotalCharges,InternetService=Fiber optic
297,tenure,TotalCharges,InternetService=Fiber optic
298,tenure,TotalCharges,Contract=Two year
299,tenure,InternetService=No,TotalCharges
300,tenure,InternetService=Fiber optic,Contract=Month-to-month
301,tenure,TotalCharges,InternetService=Fiber optic
302,tenure,InternetService=No,MonthlyCharges
303,tenure,TotalCharges,Contract=Two year
304,tenure,TotalCharges,InternetService=Fiber optic
305,tenure,TotalCharges,InternetService=Fiber optic
306,tenure,TotalCharges,Contract=Two year
307,tenure,TotalCharges,InternetService=Fiber optic
308,tenure,TotalCharges,Contract=Two year
309,tenure,Contract=Two year,TotalCharges
310,tenure,InternetService=Fiber optic,TotalCharges
311,tenure,TotalCharges,InternetService=Fiber optic
312,tenure,TotalCharges,InternetService=Fiber optic
313,InternetService=No,Contract=Two year,MonthlyCharges
314,tenure,InternetService=No,Contract=Two year
315,InternetService=Fiber optic,Contract=Month-to-month,tenure
316,InternetService=Fiber optic,tenure,Contract=Month-to-month
317,InternetService=Fiber optic,tenure,Contract=Month-to-month
318,tenure,TotalCharges,InternetService=Fiber optic
319,tenure,TotalCharges,Contract=Two year
320,InternetService=No,tenure,MonthlyCharges
321,tenure,InternetService=No,TotalCharges
322,tenure,TotalCharges,InternetService=Fiber optic
323,tenure,TotalCharges,InternetService=Fiber optic
324,tenure,TotalCharges,InternetService=Fiber optic
325,tenure,TotalCharges,InternetService=Fiber optic
326,tenure,TotalCharges,Contract=Two year
327,tenure,TotalCharges,Contract=Two year
328,tenure,TotalCharges,Contract=Two year
329,tenure,InternetService=Fiber optic,TotalCharges
330,tenure,TotalCharges,InternetService=Fiber optic
331,InternetService=Fiber optic,tenure,Contract=Month-to-month
332,tenure,TotalCharges,Contract=Two year
333,tenure,TotalCharges,InternetService=Fiber optic
334,tenure,TotalCharges,InternetService=Fiber optic
335,tenure,TotalCharges,InternetService=Fiber optic
336,InternetService=No,tenure,Contract=Two year
337,tenure,TotalCharges,Contract=Two year
338,tenure,TotalCharges,Contract=Two year
339,tenure,TotalCharges,InternetService=Fiber optic
340,tenure,InternetService=Fiber optic,TotalCharges
341,tenure,InternetService=Fiber optic,TotalCharges
342,InternetService=Fiber optic,Contract=Month-to-month,tenure
343,InternetService=Fiber optic,TotalCharges,tenure
344,tenure,TotalCharges,InternetService=Fiber optic
345,tenure,InternetService=Fiber optic,TotalCharges
346,tenure,InternetService=Fiber optic,Contract=Month-to-month
347,InternetService=Fiber optic,Contract=Month-to-month,PhoneService=Yes
348,InternetService=No,tenure,Contract=Two year
349,tenure,TotalCharges,InternetService=Fiber optic
350,tenure,TotalCharges,InternetService=Fiber optic
351,tenure,TotalCharges,Contract=Two year
352,InternetService=No,Contract=Two year,MonthlyCharges
353,tenure,TotalCharges,InternetService=Fiber optic
354,tenure,TotalCharges,InternetService=Fiber optic
355,tenure,TotalCharges,Contract=Two year
356,tenure,TotalCharges,InternetService=Fiber optic
357,tenure,TotalCharges,InternetService=Fiber optic
358,InternetService=No,TotalCharges,MonthlyCharges
359,InternetService=No,Contract=Two year,MonthlyCharges
360,tenure,TotalCharges,InternetService=Fiber optic
361,tenure,TotalCharges,InternetService=Fiber optic
362,tenure,TotalCharges,InternetService=Fiber optic
363,tenure,TotalCharges,InternetService=Fiber optic
364,InternetService=Fiber optic,tenure,MonthlyCharges
365,tenure,InternetService=Fiber optic,Contract=Month-to-month
366,tenure,InternetService=No,TotalCharges
367,tenure,Contract=Two year,InternetService=Fiber optic
368,tenure,TotalCharges,InternetService=Fiber optic
369,tenure,TotalCharges,InternetService=Fiber optic
370,InternetService=Fiber optic,Contract=Month-to-month,tenure
371,tenure,InternetService=No,TotalCharges
372,tenure,Contract=Two year,InternetService=Fiber optic
373,tenure,TotalCharges,InternetService=Fiber optic
374,tenure,TotalCharges,InternetService=Fiber optic
375,tenure,TotalCharges,Contract=Two year
376,tenure,InternetService=Fiber optic,MonthlyCharges
377,tenure,Contract=Two year,InternetService=Fiber optic
378,tenure,TotalCharges,InternetService=Fiber optic
379,InternetService=Fiber optic,tenure,Contract=Month-to-month
380,tenure,TotalCharges,InternetService=Fiber optic
381,tenure,InternetService=Fiber optic,Contract=Month-to-month
382,tenure,TotalCharges,Contract=Two year
383,tenure,TotalCharges,InternetService=Fiber optic
384,tenure,InternetService=Fiber optic,Contract=Month-to-month
385,tenure,InternetService=Fiber optic,TotalCharges
386,tenure,InternetService=Fiber optic,TotalCharges
387,tenure,InternetService=No,TotalCharges
388,tenure,TotalCharges,InternetService=Fiber optic
389,tenure,TotalCharges,Contract=Two year
390,tenure,TotalCharges,MonthlyCharges
391,tenure,InternetService=Fiber optic,TotalCharges
392,tenure,InternetService=No,TotalCharges
393,tenure,TotalCharges,InternetService=Fiber optic
394,tenure,InternetService=Fiber optic,TotalCharges
395,tenure,InternetService=Fiber optic,Contract=Month-to-month
396,tenure,TotalCharges,InternetService=Fiber optic
397,tenure,TotalCharges,InternetService=Fiber optic
398,tenure,InternetService=Fiber optic,Contract=Month-to-month
399,tenure,Contract=Two year,InternetService=Fiber optic
400,tenure,InternetService=No,Contract=Two year
401,tenure,TotalCharges,InternetService=Fiber optic
402,tenure,TotalCharges,InternetService=Fiber optic
403,tenure,TotalCharges,InternetService=Fiber optic
404,InternetService=Fiber optic,tenure,Contract=Month-to-month
405,tenure,InternetService=Fiber optic,TotalCharges
406,tenure,TotalCharges,InternetService=Fiber optic
407,tenure,InternetService=Fiber optic,TotalCharges
408,tenure,Contract=Two year,InternetService=Fiber optic
409,tenure,TotalCharges,InternetService=Fiber optic
410,tenure,InternetService=No,TotalCharges
411,tenure,InternetService=Fiber optic,TotalCharges
412,InternetService=Fiber optic,tenure,Contract=Month-to-month
413,tenure,InternetService=Fiber optic,TotalCharges
414,tenure,TotalCharges,InternetService=Fiber optic
415,tenure,TotalCharges,InternetService=Fiber optic
416,tenure,InternetService=No,TotalCharges
417,tenure,TotalCharges,InternetService=Fiber optic
418,tenure,TotalCharges,InternetService=Fiber optic
419,InternetService=Fiber optic,Contract=Month-to-month,tenure
420,tenure,InternetService=Fiber optic,Contract=Month-to-month
421,tenure,InternetService=Fiber optic,MonthlyCharges
422,tenure,InternetService=Fiber optic,Contract=Month-to-month
423,tenure,TotalCharges,InternetService=Fiber optic
424,InternetService=No,tenure,MonthlyCharges
425,tenure,InternetService=No,MonthlyCharges
426,InternetService=No,MonthlyCharges,TotalCharges
427,tenure,InternetService=No,TotalCharges
428,tenure,InternetService=Fiber optic,TotalCharges
429,tenure,InternetService=No,Contract=Two year
430,tenure,InternetService=Fiber optic,Contract=Month-to-month
431,InternetService=No,tenure,TotalCharges
432,TotalCharges,InternetService=Fiber optic,MonthlyCharges
433,tenure,TotalCharges,InternetService=Fiber optic
434,tenure,TotalCharges,InternetService=Fiber optic
435,InternetService=Fiber optic,tenure,Contract=Month-to-month
436,tenure,TotalCharges,InternetService=Fiber optic
437,tenure,TotalCharges,InternetService=Fiber optic
438,InternetService=Fiber optic,tenure,Contract=Month-to-month
439,tenure,TotalCharges,InternetService=Fiber optic
440,tenure,InternetService=Fiber optic,TotalCharges
441,InternetService=No,Contract=Two year,MonthlyCharges
442,tenure,TotalCharges,InternetService=Fiber optic
443,InternetService=No,tenure,MonthlyCharges
444,tenure,InternetService=No,TotalCharges
445,tenure,TotalCharges,InternetService=Fiber optic
446,tenure,TotalCharges,InternetService=Fiber optic
447,tenure,Contract=Two year,InternetService=Fiber optic
448,InternetService=No,Contract=Two year,MonthlyCharges
449,InternetService=Fiber optic,Contract=Month-to-month,MonthlyCharges
450,tenure,TotalCharges,InternetService=Fiber optic
451,tenure,TotalCharges,Contract=Two year
452,tenure,TotalCharges,InternetService=Fiber optic
453,InternetService=No,Contract=Two year,TotalCharges
454,tenure,TotalCharges,InternetService=Fiber optic
455,tenure,InternetService=Fiber optic,Contract=Month-to-month
456,tenure,TotalCharges,InternetService=Fiber optic
457,tenure,TotalCharges,InternetService=Fiber optic
458,tenure,TotalCharges,InternetService=Fiber optic
459,tenure,InternetService=Fiber optic,Contract=Month-to-month
460,tenure,InternetService=No,Contract=Two year
461,InternetService=No,tenure,TotalCharges
462,tenure,InternetService=No,Contract=Two year
463,tenure,TotalCharges,Contract=Two year
464,tenure,TotalCharges,InternetService=Fiber optic
465,InternetService=Fiber optic,TotalCharges,tenure
466,tenure,TotalCharges,InternetService=Fiber optic
467,InternetService=Fiber optic,tenure,MonthlyCharges
468,tenure,TotalCharges,InternetService=Fiber optic
469,tenure,TotalCharges,InternetService=Fiber optic
470,tenure,InternetService=No,TotalCharges
471,tenure,InternetService=Fiber optic,Contract=Month-to-month
472,InternetService=Fiber optic,Contract=Month-to-month,tenure
473,InternetService=Fiber optic,Contract=Month-to-month,Contract=Two year
474,InternetService=Fiber optic,tenure,Contract=Month-to-month
475,tenure,TotalCharges,InternetService=Fiber optic
476,tenure,Contract=Two year,InternetService=Fiber optic
477,tenure,Contract=Two year,InternetService=Fiber optic
478,tenure,InternetService=No,TotalCharges
479,tenure,TotalCharges,InternetService=Fiber optic
480,tenure,InternetService=No,TotalCharges
481,tenure,InternetService=No,TotalCharges
482,tenure,InternetService=Fiber optic,Contract=Month-to-month
483,InternetService=No,tenure,Contract=Two year
484,Contract=Two year,tenure,InternetService=Fiber optic
485,tenure,InternetService=Fiber optic,Contract=Month-to-month
486,tenure,InternetService=No,Contract=Two year
487,tenure,InternetService=No,TotalCharges
488,tenure,TotalCharges,InternetService=Fiber optic
489,TotalCharges,tenure,InternetService=Fiber optic
490,tenure,TotalCharges,InternetService=Fiber optic
491,tenure,TotalCharges,InternetService=Fiber optic
492,InternetService=Fiber optic,Contract=Month-to-month,TotalCharges
493,InternetService=Fiber optic,Contract=Month-to-month,Contract=Two year
494,tenure,InternetService=No,Contract=Two year
495,tenure,TotalCharges,InternetService=Fiber optic
496,InternetService=No,MonthlyCharges,TotalCharges
497,tenure,TotalCharges,InternetService=Fiber optic
498,tenure,TotalCharges,InternetService=Fiber optic
499,tenure,InternetService=No,TotalCharges
500,tenure,InternetService=No,TotalCharges
501,InternetService=No,tenure,MonthlyCharges
502,tenure,TotalCharges,InternetService=Fiber optic
503,tenure,TotalCharges,InternetService=Fiber optic
504,InternetService=Fiber optic,tenure,Contract=Month-to-month
505,InternetService=Fiber optic,tenure,Contract=Month-to-month
506,InternetService=No,tenure,TotalCharges
507,tenure,InternetService=Fiber optic,TotalCharges
508,tenure,InternetService=No,TotalCharges
509,tenure,InternetService=No,TotalCharges
510,tenure,TotalCharges,InternetService=Fiber optic
511,InternetService=Fiber optic,tenure,Contract=Month-to-month
512,tenure,Contract=Two year,InternetService=Fiber optic
513,tenure,TotalCharges,Contract=Two year
514,InternetService=No,TotalCharges,MonthlyCharges
515,tenure,TotalCharges,InternetService=Fiber optic
516,tenure,TotalCharges,InternetService=Fiber optic
517,tenure,InternetService=No,Contract=Two year
518,tenure,InternetService=No,TotalCharges
519,tenure,TotalCharges,InternetService=Fiber optic
520,tenure,TotalCharges,InternetService=Fiber optic
521,tenure,TotalCharges,Contract=Two year
522,tenure,InternetService=Fiber optic,Contract=Month-to-month
523,Contract=Two year,InternetService=Fiber optic,Contract=Month-to-month
524,tenure,TotalCharges,InternetService=Fiber optic
525,InternetService=No,tenure,TotalCharges
526,tenure,InternetService=Fiber optic,TotalCharges
527,tenure,InternetService=Fiber optic,TotalCharges
528,InternetService=No,TotalCharges,MonthlyCharges
529,tenure,InternetService=Fiber optic,Contract=Month-to-month
530,tenure,TotalCharges,InternetService=Fiber optic
531,tenure,InternetService=No,TotalCharges
532,tenure,InternetService=No,TotalCharges
533,tenure,TotalCharges,Contract=Two year
534,InternetService=Fiber optic,tenure,Contract=Month-to-month
535,tenure,InternetService=Fiber optic,TotalCharges
536,InternetService=Fiber optic,Contract=Month-to-month,Contract=Two year
537,tenure,InternetService=No,Contract=Two year
538,tenure,TotalCharges,InternetService=Fiber optic
539,InternetService=Fiber optic,tenure,Contract=Month-to-month
540,tenure,InternetService=No,TotalCharges
541,tenure,TotalCharges,InternetService=Fiber optic
542,tenure,Contract=Two year,InternetService=Fiber optic
543,InternetService=Fiber optic,Contract=Month-to-month,Contract=Two year
544,TotalCharges,InternetService=Fiber optic,MonthlyCharges
545,tenure,InternetService=Fiber optic,Contract=Month-to-month
546,InternetService=Fiber optic,tenure,Contract=Month-to-month
547,tenure,TotalCharges,MonthlyCharges
548,tenure,TotalCharges,Contract=Two year
549,tenure,TotalCharges,InternetService=Fiber optic
550,tenure,InternetService=Fiber optic,MonthlyCharges
551,tenure,InternetService=Fiber optic,TotalCharges
552,tenure,TotalCharges,InternetService=Fiber optic
553,tenure,TotalCharges,InternetService=Fiber optic
554,tenure,InternetService=Fiber optic,TotalCharges
555,InternetService=Fiber optic,Contract=Month-to-month,MonthlyCharges
556,tenure,InternetService=No,TotalCharges
557,InternetService=No,Contract=Two year,TotalCharges
558,tenure,InternetService=Fiber optic,TotalCharges
559,tenure,TotalCharges,InternetService=Fiber optic
560,tenure,InternetService=No,TotalCharges
